{'id': '0xe6c78983b07a07e0523b57e18aa23d3ae2519e05', 'reserveUSD': '1743372228.452697253933797109410237', 'reserve0': '3000000.303498494970661021', 'reserve1': '999999.900300031379681661', 'token0Price': '3.000000602598460910663681445296255', 'token1Price': '0.3333332663779622367718928917204297', 'token0': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'token1': {'id': '0x598a754c5d678119e67574ff811da61d83c0e629', 'symbol': 'ULCK', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x21b8065d10f73ee2e260e5b47d3344d3ced7596e', 'reserveUSD': '114137900.1246125368478693078167554', 'reserve0': '432980293.699830729670098854', 'reserve1': '34299.841738199177889815', 'token0Price': '12623.39042275018993276803877946513', 'token1Price': '0.00007921802039789365857290023629706621', 'token0': {'id': '0x66a0f676479cee1d7373f3dc2e2952778bff5bd6', 'symbol': 'WISE', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc', 'reserveUSD': '91105088.9189911318955127042228583', 'reserve0': '45533182.540847', 'reserve1': '27359.085683794432854615', 'token0Price': '1664.2801249684160064568752911594', 'token1Price': '0.0006008603870210716904307157678024494', 'token0': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x6a091a3406e0073c3cd6340122143009adac0eda', 'liquidityUSD': '65914789.68130001439723056129938879', 'reserve0': '420137365507247427300188', 'reserve1': '19860971903688987933102', 'token0Price': '21.15391772087502324546602260883578', 'token1Price': '0.04727256734166003008842134853620422', 'token0': {'id': '0x767fe9edc9e0df98e07454847909b5e959d7ca0e', 'symbol': 'ILV', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x397ff1542f962076d0bfe58ea045ffa2d347aca0', 'liquidityUSD': '51447977.36217679157722087659249309', 'reserve0': '25704958655555', 'reserve1': '15509281783501381177393', 'token0Price': '1657.391942088490383363744047605014', 'token1Price': '0.0006033575852552375061416469406918556', 'token0': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852', 'reserveUSD': '42930398.87458162805023952540844512', 'reserve0': '12891.869658002607375283', 'reserve1': '21490168.809512', 'token0Price': '0.0005998961558783286588501965511325779', 'token1Price': '1666.955172492921710726574036421971', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5', 'reserveUSD': '35696117.15002780455703617330802459', 'reserve0': '17834121.778262400973219089', 'reserve1': '17850290.192282', 'token0Price': '0.9990942212229922274663155342754609', 'token1Price': '1.000906599956007159999450707908215', 'token0': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x7d7e813082ef6c143277c71786e5be626ec77b20', 'reserveUSD': '30471360.97233265834708694646118494', 'reserve0': '796869.058495282423470671', 'reserve1': '8443.908110525978029456', 'token0Price': '94.37206659105208924986975144788752', 'token1Price': '0.01059635585107357653680995912981247', 'token0': {'id': '0x9ea3b5b4ec044b70375236a281986106457b20ef', 'symbol': 'DELTA', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x61b62c5d56ccd158a38367ef2f539668a06356ab', 'reserveUSD': '29731990.28863149130660664059459127', 'reserve0': '36119580.876786985806441867', 'reserve1': '14873120.94034', 'token0Price': '2.428513895750066500964446833152161', 'token1Price': '0.4117744608132628250789869269035425', 'token0': {'id': '0xb5fe099475d3030dde498c3bb6f3854f762a48ad', 'symbol': 'FNK', 'decimals': '18'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x0617d5ffb29c03ac35f1863b8a50ce1b52d446f6', 'reserveUSD': '26404238.01770164920828873854549636', 'reserve0': '34265.784528082570480316', 'reserve1': '6330.728736030446924878', 'token0Price': '5.412612979776515425084082563607075', 'token1Price': '0.1847536492515468177381391950528815', 'token0': {'id': '0x1df2099f6abbf0b05c12a61835137d84f10daa96', 'symbol': 'RK:ETH', 'decimals': '18'}, 'token1': {'id': '0xcb5f72d37685c3d5ad0bb5f982443bc8fcdf570e', 'symbol': 'ROOT', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xe2f95dae6c5763c357447fe1ffb3f2a884bdc0b5', 'reserveUSD': '20148796.56825519496754352733265861', 'reserve0': '999.852073741762253444', 'reserve1': '8652683.81', 'token0Price': '0.0001155539825211482278171909762642766', 'token1Price': '8653.963958507306303213977496038711', 'token0': {'id': '0x0698dda3c390ff92722f9eed766d8b1727621df9', 'symbol': 'ETH2POS', 'decimals': '18'}, 'token1': {'id': '0xb4056171aa3ba32da1f527431383619b3802802c', 'symbol': 'DC', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
